2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
2024.11.05 22:17:45 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:45 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:45 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:45 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:45 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:45 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:46 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:46 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:46 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:46 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:53 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:55 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:55 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:55 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:55 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:56 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:56 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:56 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:57 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:57 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:57 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:57 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:57 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:57 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:58 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:17:59 WARN  no build target for: D:\ChiselLib\fpuTest.scala
2024.11.05 22:17:59 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:01 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\fpuTest.scala)
2024.11.05 22:18:01 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\fpu.scala)
2024.11.05 22:18:02 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579-test.json
2024.11.05 22:18:02 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579-test.json
2024.11.05 22:18:02 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 22:18:02 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 22:18:02 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 22:18:02 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 22:18:02 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 22:18:02 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 22:18:02 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-45384 was unexpectedly closed or bloop didn't start.
2024.11.05 22:18:02 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-45372 was unexpectedly closed or bloop didn't start.
2024.11.05 22:18:02 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730816282-853320392646308397.log'
2024.11.05 22:18:02 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730816282-12773106980096016342.log'
2024.11.05 22:18:06 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 22:18:06 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 22:18:14 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:14 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:16 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:16 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:18:17 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:19:06 ERROR Timeout waiting for 'build/initialize' response
2024.11.05 22:19:06 WARN  Retrying connection to the build server Scala CLI
2024.11.05 22:19:06 ERROR Timeout waiting for 'build/initialize' response
2024.11.05 22:19:06 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\fpu.scala)
2024.11.05 22:19:06 WARN  Retrying connection to the build server Scala CLI
2024.11.05 22:19:06 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\fpuTest.scala)
2024.11.05 22:19:06 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579.json
2024.11.05 22:19:06 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579.json
2024.11.05 22:19:06 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 22:19:06 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 22:19:06 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 22:19:06 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 22:19:06 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 22:19:06 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 22:19:06 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-45196 was unexpectedly closed or bloop didn't start.
2024.11.05 22:19:06 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730816347-13959440369595546338.log'
2024.11.05 22:19:06 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-45884 was unexpectedly closed or bloop didn't start.
2024.11.05 22:19:06 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730816347-16091572054130937903.log'
2024.11.05 22:19:11 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 22:19:11 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 22:19:43 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:19:44 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:19:44 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:19:44 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:19:46 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:19:46 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:19:46 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:19:46 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
